
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 21477451

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29175.645172266504

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->152->175->148->136->138->155->179->180->157->147->154->156->137->118->178->
146->266->135->265->140->158->139->134->119->153->159->120->141->268->181->174->267->264->145->182->
.
.
.
228->93->224->244->97->245->68->49->243->74->70->73->231->222->223->51->76->96->230->
4->77->242->2->239->238->240->237->50->236->235->232->279->234->94->1->0->233->241->95->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.01

---Camino al final de LDM (10618.152834214647)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->150->177->176->151->158->175->148->140->138->147->179->180->157->155->154->156->183->192->198->
146->266->135->265->136->267->139->137->119->118->121->120->144->201->208->205->263->264->145->199->
.
.
.
70->64->224->226->48->50->51->49->52->68->74->73->214->222->223->225->99->102->165->
262->248->242->241->239->238->240->243->245->236->235->232->230->244->279->1->0->237->233->234->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 10618.152834214647-->10607.8594968346  [29, 15]
(2)Mejora de distancia global: 10607.8594968346-->10582.378962866114  [95, 35]
(3)Mejora de distancia global: 10582.378962866114-->10581.095184845077  [206, 278]
(4)Mejora de distancia global: 10581.095184845077-->10558.303163787976  [0, 28]
(5)Mejora de distancia global: 10558.303163787976-->10542.541553579793  [39, 32]
(6)Mejora de distancia global: 10542.541553579793-->10536.301245970279  [0, 77]
(7)Mejora de distancia global: 10536.301245970279-->10527.741305040845  [251, 252]
(8)Mejora de distancia global: 10527.741305040845-->10514.0875007474  [175, 258]
(9)Mejora de distancia global: 10514.0875007474-->10507.120392674276  [225, 171]
(10)Mejora de distancia global: 10507.120392674276-->10492.84802631898  [145, 223]
(11)Mejora de distancia global: 10492.84802631898-->10489.077589839862  [40, 9]
(12)Mejora de distancia global: 10489.077589839862-->10474.82871572588  [260, 134]
(13)Mejora de distancia global: 10474.82871572588-->10461.41931590444  [92, 115]
(14)Mejora de distancia global: 10461.41931590444-->10442.885305447295  [205, 256]
(15)Mejora de distancia global: 10442.885305447295-->10427.484117495864  [50, 97]
(16)Mejora de distancia global: 10427.484117495864-->10406.520973054086  [258, 162]
(17)Mejora de distancia global: 10406.520973054086-->10386.334009466567  [253, 107]
(18)Mejora de distancia global: 10386.334009466567-->10379.10958582478  [55, 5]
(19)Mejora de distancia global: 10379.10958582478-->10376.209811662266  [268, 277]
(20)Mejora de distancia global: 10376.209811662266-->10365.16156936674  [144, 178]
(21)Mejora de distancia global: 10365.16156936674-->10361.991533204216  [47, 141]
(22)Mejora de distancia global: 10361.991533204216-->10353.27017365422  [63, 62]
