
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 51214774

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 41019.85874321692

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
30->1->117->16->99->26->33->19->3->79->34->45->53->49->78->23->14->115->92->17->
18->70->94->0->129->38->28->105->43->103->126->41->107->20->36->40->37->42->21->7->
.
.
.
24->58->4->10->98->13->112->66->83->73->60->31->12->74->55->35->27->9->90->
118->51->8->5->6->124->89->77->101->63->84->56->68->87->85->110->65->81->122->100->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.009

---Camino al final de LDM (13123.260815642268)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
129->1->33->16->30->26->117->19->45->79->3->34->53->94->78->23->14->115->37->105->
99->60->75->0->70->38->49->92->43->121->22->39->46->21->36->95->13->9->101->5->
.
.
.
7->104->4->10->66->12->54->50->56->8->100->55->72->64->102->76->80->86->74->
73->51->91->125->58->29->120->77->89->124->84->65->63->68->85->109->93->81->122->110->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 13123.260815642268-->12971.941801586816  [99, 103]
(2)Mejora de distancia global: 12971.941801586816-->12938.929557370046  [95, 96]
(3)Mejora de distancia global: 12938.929557370046-->12919.648823801697  [14, 17]
(4)Mejora de distancia global: 12919.648823801697-->12906.32193335187  [89, 66]
(5)Mejora de distancia global: 12906.32193335187-->12878.129181715585  [51, 126]
(6)Mejora de distancia global: 12878.129181715585-->12864.35186052421  [25, 24]
(7)Mejora de distancia global: 12864.35186052421-->12818.125805384494  [21, 84]
(8)Mejora de distancia global: 12818.125805384494-->12792.3544268775  [103, 101]
(9)Mejora de distancia global: 12792.3544268775-->12755.853128167366  [66, 22]
(10)Mejora de distancia global: 12755.853128167366-->12722.798045618345  [5, 3]
(11)Mejora de distancia global: 12722.798045618345-->12656.341156524051  [124, 83]
(12)Mejora de distancia global: 12656.341156524051-->12592.465469690398  [99, 111]
(13)Mejora de distancia global: 12592.465469690398-->12373.674283221286  [103, 127]
(14)Mejora de distancia global: 12373.674283221286-->12300.89973262771  [23, 22]
(15)Mejora de distancia global: 12300.89973262771-->12267.56385743825  [13, 16]
(16)Mejora de distancia global: 12267.56385743825-->12256.597027996326  [57, 21]
(17)Mejora de distancia global: 12256.597027996326-->12214.787341346002  [103, 102]
(18)Mejora de distancia global: 12214.787341346002-->12209.576999720164  [91, 90]
(19)Mejora de distancia global: 12209.576999720164-->12068.557448988142  [84, 86]
(20)Mejora de distancia global: 12068.557448988142-->12034.639648977938  [66, 88]
(21)Mejora de distancia global: 12034.639648977938-->12034.446902777312  [55, 108]
(22)Mejora de distancia global: 12034.446902777312-->11859.810460611132  [126, 50]
(23)Mejora de distancia global: 11859.810460611132-->11842.518703969872  [10, 6]
(24)Mejora de distancia global: 11842.518703969872-->11820.223010360187  [124, 81]
(25)Mejora de distancia global: 11820.223010360187-->11797.808650001449  [68, 75]
(26)Mejora de distancia global: 11797.808650001449-->11750.482354458392  [78, 76]
(27)Mejora de distancia global: 11750.482354458392-->11706.841196065832  [78, 57]
(28)Mejora de distancia global: 11706.841196065832-->11685.405172505902  [74, 73]
(31)Mejora de distancia global: 11685.405172505902-->11682.137642524216  [123, 82]
(32)Mejora de distancia global: 11682.137642524216-->11676.340086985285  [71, 69]
(34)Mejora de distancia global: 11676.340086985285-->11659.74851139029  [15, 14]
(36)Mejora de distancia global: 11659.74851139029-->11641.727029072346  [125, 68]
(37)Mejora de distancia global: 11641.727029072346-->11638.245227116331  [40, 98]
(40)Mejora de distancia global: 11638.245227116331-->11623.082125698713  [29, 34]
(41)Mejora de distancia global: 11623.082125698713-->11601.64635718749  [129, 127]
(42)Mejora de distancia global: 11601.64635718749-->11575.271071552921  [114, 115]
(46)Mejora de distancia global: 11575.271071552921-->11574.536444991363  [94, 92]
(47)Mejora de distancia global: 11574.536444991363-->11544.181828493447  [89, 66]
(48)Mejora de distancia global: 11544.181828493447-->11535.417488579285  [90, 91]
(49)Mejora de distancia global: 11535.417488579285-->11474.213732397766  [65, 90]
(50)Mejora de distancia global: 11474.213732397766-->11455.391393186135  [33, 31]
(51)Mejora de distancia global: 11455.391393186135-->11412.152227073162  [66, 94]
