
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO A280.tsp CON LA SEMILLA 12147745

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 29028.12082432476

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
149->155->176->148->175->150->178->177->138->137->152->151->156->147->179->118->154->135->265->139->
158->180->140->136->159->157->119->146->267->153->266->145->141->264->181->134->142->121->120->133->
.
.
.
224->93->72->73->97->70->243->68->51->230->245->244->74->223->231->2->232->4->242->
50->76->222->94->239->77->49->233->96->238->95->240->237->234->279->241->1->0->235->236->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.013

---Camino al final de LDM (11061.790919538189)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
121->119->150->179->175->180->178->177->138->137->266->262->140->147->148->155->151->135->265->139->
146->149->156->157->120->153->122->152->267->136->142->145->141->260->273->23->28->26->125->129->
.
.
.
94->96->76->73->72->70->71->68->67->230->235->234->227->228->231->2->0->4->275->
274->103->91->90->108->93->95->92->245->238->239->240->237->244->242->241->1->279->243->236->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 11061.790919538189-->11051.573450264414  [189, 249]
(2)Mejora de distancia global: 11051.573450264414-->11025.79822245943  [143, 66]
(3)Mejora de distancia global: 11025.79822245943-->11023.907738261807  [179, 188]
(4)Mejora de distancia global: 11023.907738261807-->11003.242587747533  [228, 255]
(5)Mejora de distancia global: 11003.242587747533-->10989.671191834834  [11, 89]
(6)Mejora de distancia global: 10989.671191834834-->10973.676696880795  [242, 266]
(7)Mejora de distancia global: 10973.676696880795-->10952.759995657409  [262, 264]
(8)Mejora de distancia global: 10952.759995657409-->10948.77888668236  [223, 196]
(9)Mejora de distancia global: 10948.77888668236-->10931.934465551261  [186, 232]
(10)Mejora de distancia global: 10931.934465551261-->10922.045921731264  [272, 270]
(11)Mejora de distancia global: 10922.045921731264-->10906.304309727067  [3, 7]
(12)Mejora de distancia global: 10906.304309727067-->10886.696230900225  [26, 25]
(13)Mejora de distancia global: 10886.696230900225-->10880.815681986087  [141, 109]
(14)Mejora de distancia global: 10880.815681986087-->10867.146479974394  [159, 116]
(15)Mejora de distancia global: 10867.146479974394-->10859.679157901124  [63, 119]
(16)Mejora de distancia global: 10859.679157901124-->10845.694645118761  [185, 187]
(17)Mejora de distancia global: 10845.694645118761-->10843.708539208383  [84, 104]
(18)Mejora de distancia global: 10843.708539208383-->10834.412585966182  [26, 153]
(19)Mejora de distancia global: 10834.412585966182-->10828.870773092973  [236, 223]
(20)Mejora de distancia global: 10828.870773092973-->10812.850471893633  [184, 185]
(21)Mejora de distancia global: 10812.850471893633-->10797.883074888905  [247, 190]
(22)Mejora de distancia global: 10797.883074888905-->10783.031927096243  [49, 52]
(23)Mejora de distancia global: 10783.031927096243-->10759.287926752437  [222, 181]
(24)Mejora de distancia global: 10759.287926752437-->10747.303028104328  [207, 23]
(26)Mejora de distancia global: 10747.303028104328-->10738.196325608478  [221, 113]
(27)Mejora de distancia global: 10738.196325608478-->10735.094574924966  [51, 49]
(28)Mejora de distancia global: 10735.094574924966-->10720.94808242516  [48, 143]
(29)Mejora de distancia global: 10720.94808242516-->10711.655702221055  [91, 222]
(30)Mejora de distancia global: 10711.655702221055-->10699.900394624785  [155, 174]
(31)Mejora de distancia global: 10699.900394624785-->10693.516876873455  [204, 163]
(32)Mejora de distancia global: 10693.516876873455-->10679.85727010098  [273, 271]
(33)Mejora de distancia global: 10679.85727010098-->10666.12479543769  [95, 131]
(34)Mejora de distancia global: 10666.12479543769-->10644.511909710527  [144, 67]
(35)Mejora de distancia global: 10644.511909710527-->10637.983992523279  [71, 154]
(36)Mejora de distancia global: 10637.983992523279-->10636.230234628385  [236, 239]
(37)Mejora de distancia global: 10636.230234628385-->10622.79416728603  [211, 134]
(38)Mejora de distancia global: 10622.79416728603-->10619.936003563655  [154, 77]
(39)Mejora de distancia global: 10619.936003563655-->10606.490025847788  [88, 104]
(40)Mejora de distancia global: 10606.490025847788-->10604.616673670585  [240, 200]
(41)Mejora de distancia global: 10604.616673670585-->10599.058857903152  [28, 17]
(42)Mejora de distancia global: 10599.058857903152-->10588.081366649043  [192, 262]
(43)Mejora de distancia global: 10588.081366649043-->10572.081366649043  [136, 135]
(44)Mejora de distancia global: 10572.081366649043-->10563.391760384313  [172, 174]
(45)Mejora de distancia global: 10563.391760384313-->10556.053860626698  [142, 93]
(46)Mejora de distancia global: 10556.053860626698-->10538.330281892848  [197, 36]
(47)Mejora de distancia global: 10538.330281892848-->10535.972565217773  [70, 120]
(48)Mejora de distancia global: 10535.972565217773-->10529.96180789986  [215, 230]
(49)Mejora de distancia global: 10529.96180789986-->10525.074360000399  [108, 94]
(50)Mejora de distancia global: 10525.074360000399-->10512.405659071122  [107, 261]
(51)Mejora de distancia global: 10512.405659071122-->10492.394010647928  [155, 97]
(52)Mejora de distancia global: 10492.394010647928-->10478.132551603321  [243, 218]
(53)Mejora de distancia global: 10478.132551603321-->10465.734086691336  [172, 96]
(54)Mejora de distancia global: 10465.734086691336-->10457.579232808079  [180, 182]
(55)Mejora de distancia global: 10457.579232808079-->10448.637022555198  [113, 188]
(56)Mejora de distancia global: 10448.637022555198-->10445.87421181928  [264, 234]
(57)Mejora de distancia global: 10445.87421181928-->10435.429777219257  [89, 119]
(58)Mejora de distancia global: 10435.429777219257-->10427.300337331655  [71, 122]
(59)Mejora de distancia global: 10427.300337331655-->10419.392597883918  [59, 39]
(60)Mejora de distancia global: 10419.392597883918-->10413.188881038202  [226, 250]
(61)Mejora de distancia global: 10413.188881038202-->10401.501307244318  [106, 117]
(62)Mejora de distancia global: 10401.501307244318-->10385.88328060076  [152, 38]
(63)Mejora de distancia global: 10385.88328060076-->10367.00989177582  [279, 271]
(64)Mejora de distancia global: 10367.00989177582-->10353.914651402962  [231, 90]
(65)Mejora de distancia global: 10353.914651402962-->10345.61430493155  [171, 157]
(66)Mejora de distancia global: 10345.61430493155-->10338.78924543517  [126, 165]
(67)Mejora de distancia global: 10338.78924543517-->10205.996706594286  [180, 90]
(68)Mejora de distancia global: 10205.996706594286-->10201.12279073306  [197, 37]
(69)Mejora de distancia global: 10201.12279073306-->10192.137945728118  [210, 209]
(70)Mejora de distancia global: 10192.137945728118-->10154.778750031453  [154, 32]
(71)Mejora de distancia global: 10154.778750031453-->10154.356306301806  [207, 90]
(72)Mejora de distancia global: 10154.356306301806-->10153.042704804351  [35, 165]
(73)Mejora de distancia global: 10153.042704804351-->10150.19361879589  [116, 109]
(77)Mejora de distancia global: 10150.19361879589-->10134.037132697518  [184, 232]
(78)Mejora de distancia global: 10134.037132697518-->10132.732570978585  [72, 70]
(79)Mejora de distancia global: 10132.732570978585-->10121.090453272725  [208, 175]
(80)Mejora de distancia global: 10121.090453272725-->10103.686340139717  [6, 7]
(81)Mejora de distancia global: 10103.686340139717-->10087.991065138169  [118, 261]
(82)Mejora de distancia global: 10087.991065138169-->10085.989129316204  [194, 195]
