
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 26536583

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 42622.42300259669

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
30->117->53->16->1->34->99->19->79->49->45->33->115->18->129->26->3->70->78->17->
23->94->14->37->103->105->28->42->92->43->126->41->7->40->0->106->107->38->20->2->
.
.
.
95->31->4->98->60->58->112->66->83->10->9->13->73->35->12->55->6->118->27->
74->8->5->77->56->90->124->63->101->84->87->81->100->122->85->68->89->51->110->65->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.004

---Camino al final de LDM (14516.61422601613)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
82->116->70->1->53->16->33->19->45->49->34->3->37->18->106->26->30->99->78->115->
23->94->14->88->93->97->42->17->92->43->50->41->7->40->0->129->107->32->20->21->
.
.
.
35->31->123->128->60->25->112->118->76->11->9->13->12->120->58->113->2->114->27->
86->8->56->73->74->90->77->124->65->84->89->81->110->122->85->68->87->63->5->101->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 14516.61422601613-->14484.678787234145  [112, 78]
(2)Mejora de distancia global: 14484.678787234145-->14392.785078647905  [7, 9]
(3)Mejora de distancia global: 14392.785078647905-->14337.444193377307  [14, 66]
(4)Mejora de distancia global: 14337.444193377307-->14295.275903234564  [79, 81]
(5)Mejora de distancia global: 14295.275903234564-->14261.124035492021  [18, 20]
(6)Mejora de distancia global: 14261.124035492021-->14199.069433637385  [80, 121]
(7)Mejora de distancia global: 14199.069433637385-->14198.68199798568  [31, 29]
(8)Mejora de distancia global: 14198.68199798568-->14118.873367950368  [81, 121]
(9)Mejora de distancia global: 14118.873367950368-->14113.502308219884  [67, 63]
(10)Mejora de distancia global: 14113.502308219884-->14107.60487930995  [76, 52]
(11)Mejora de distancia global: 14107.60487930995-->14013.91246028225  [53, 115]
(12)Mejora de distancia global: 14013.91246028225-->13985.916009245871  [70, 71]
(13)Mejora de distancia global: 13985.916009245871-->13968.491851660077  [70, 58]
(14)Mejora de distancia global: 13968.491851660077-->13946.21763522392  [38, 37]
(15)Mejora de distancia global: 13946.21763522392-->13927.272091292354  [24, 14]
(16)Mejora de distancia global: 13927.272091292354-->13885.46240464203  [80, 79]
(17)Mejora de distancia global: 13885.46240464203-->13859.848833437216  [92, 89]
(18)Mejora de distancia global: 13859.848833437216-->13842.291948970316  [54, 49]
(19)Mejora de distancia global: 13842.291948970316-->13838.062159103767  [65, 87]
(20)Mejora de distancia global: 13838.062159103767-->13826.979334757085  [127, 126]
(21)Mejora de distancia global: 13826.979334757085-->13712.798814129066  [14, 22]
(22)Mejora de distancia global: 13712.798814129066-->13666.244021918792  [106, 72]
(23)Mejora de distancia global: 13666.244021918792-->13645.52251511791  [87, 92]
(24)Mejora de distancia global: 13645.52251511791-->13642.467274995153  [52, 53]
(25)Mejora de distancia global: 13642.467274995153-->13632.569223331924  [44, 41]
(26)Mejora de distancia global: 13632.569223331924-->13618.78055043712  [119, 117]
(27)Mejora de distancia global: 13618.78055043712-->13605.431622521975  [96, 93]
(28)Mejora de distancia global: 13605.431622521975-->13559.912951554135  [22, 84]
(29)Mejora de distancia global: 13559.912951554135-->13544.352957175384  [49, 51]
(30)Mejora de distancia global: 13544.352957175384-->13487.42602930726  [107, 0]
(32)Mejora de distancia global: 13487.42602930726-->13419.153785625354  [13, 14]
(33)Mejora de distancia global: 13419.153785625354-->13380.877355335433  [48, 75]
(34)Mejora de distancia global: 13380.877355335433-->13356.424242150295  [55, 27]
(35)Mejora de distancia global: 13356.424242150295-->13300.996222618112  [28, 31]
(36)Mejora de distancia global: 13300.996222618112-->13274.38982870804  [92, 85]
(37)Mejora de distancia global: 13274.38982870804-->13274.135246077916  [40, 39]
(38)Mejora de distancia global: 13274.135246077916-->13227.035265694329  [56, 1]
(39)Mejora de distancia global: 13227.035265694329-->13223.246122975122  [126, 124]
(40)Mejora de distancia global: 13223.246122975122-->13182.770793713962  [63, 65]
(41)Mejora de distancia global: 13182.770793713962-->13150.189273604812  [92, 86]
(42)Mejora de distancia global: 13150.189273604812-->13140.009408766202  [123, 122]
(43)Mejora de distancia global: 13140.009408766202-->13138.84922342293  [36, 32]
(44)Mejora de distancia global: 13138.84922342293-->13103.98362037632  [56, 0]
(45)Mejora de distancia global: 13103.98362037632-->13071.38572966871  [86, 97]
(46)Mejora de distancia global: 13071.38572966871-->13049.020904772082  [28, 30]
(47)Mejora de distancia global: 13049.020904772082-->12989.751678223449  [35, 32]
(48)Mejora de distancia global: 12989.751678223449-->12850.380601137733  [98, 85]
(49)Mejora de distancia global: 12850.380601137733-->12842.308794935647  [10, 27]
(52)Mejora de distancia global: 12842.308794935647-->12827.650256853813  [9, 50]
(55)Mejora de distancia global: 12827.650256853813-->12817.426721286682  [77, 111]
(58)Mejora de distancia global: 12817.426721286682-->12791.336338124434  [45, 47]
(59)Mejora de distancia global: 12791.336338124434-->12724.405839827554  [44, 45]
(60)Mejora de distancia global: 12724.405839827554-->12694.071484298856  [34, 0]
(61)Mejora de distancia global: 12694.071484298856-->12590.049874254028  [45, 102]
(62)Mejora de distancia global: 12590.049874254028-->12537.385042193793  [74, 101]
(63)Mejora de distancia global: 12537.385042193793-->12530.842617897635  [27, 29]
(64)Mejora de distancia global: 12530.842617897635-->12472.583149402664  [84, 99]
(65)Mejora de distancia global: 12472.583149402664-->12426.948986616448  [33, 1]
(66)Mejora de distancia global: 12426.948986616448-->12416.828351794564  [114, 76]
(67)Mejora de distancia global: 12416.828351794564-->12414.892990944929  [91, 86]
(68)Mejora de distancia global: 12414.892990944929-->12379.026353737425  [50, 48]
(69)Mejora de distancia global: 12379.026353737425-->12371.715046875868  [72, 34]
(70)Mejora de distancia global: 12371.715046875868-->12371.589434491903  [94, 96]
(71)Mejora de distancia global: 12371.589434491903-->12321.115828356385  [111, 76]
(72)Mejora de distancia global: 12321.115828356385-->12313.399452319467  [55, 73]
(75)Mejora de distancia global: 12313.399452319467-->12302.47053831117  [49, 9]
(76)Mejora de distancia global: 12302.47053831117-->12287.835277267204  [117, 118]
(78)Mejora de distancia global: 12287.835277267204-->12255.026570488808  [100, 82]
(79)Mejora de distancia global: 12255.026570488808-->12241.769806367007  [66, 65]
(83)Mejora de distancia global: 12241.769806367007-->12192.030838680566  [41, 103]
(84)Mejora de distancia global: 12192.030838680566-->12177.493137041456  [56, 34]
(85)Mejora de distancia global: 12177.493137041456-->12161.909761519697  [112, 111]
(89)Mejora de distancia global: 12161.909761519697-->12143.388761640892  [57, 109]
(92)Mejora de distancia global: 12143.388761640892-->12138.690474415076  [61, 62]
(97)Mejora de distancia global: 12138.690474415076-->12106.153599016086  [126, 125]
(98)Mejora de distancia global: 12106.153599016086-->12075.591626606596  [3, 7]
(99)Mejora de distancia global: 12075.591626606596-->12049.86935765145  [7, 4]
(100)Mejora de distancia global: 12049.86935765145-->12038.303727678638  [6, 5]
(101)Mejora de distancia global: 12038.303727678638-->12012.40625971365  [63, 92]
(102)Mejora de distancia global: 12012.40625971365-->11993.270670401762  [58, 107]
(107)Mejora de distancia global: 11993.270670401762-->11984.608480447201  [83, 82]
(108)Mejora de distancia global: 11984.608480447201-->11949.544223384635  [52, 75]
(109)Mejora de distancia global: 11949.544223384635-->11943.522061919033  [42, 43]
(110)Mejora de distancia global: 11943.522061919033-->11933.394641111952  [51, 52]
(125)Mejora de distancia global: 11933.394641111952-->11877.401859574504  [30, 49]
(126)Mejora de distancia global: 11877.401859574504-->11853.41855802403  [31, 8]
(128)Mejora de distancia global: 11853.41855802403-->11792.413757211252  [26, 100]
(129)Mejora de distancia global: 11792.413757211252-->11738.470836394892  [25, 24]
(130)Mejora de distancia global: 11738.470836394892-->11737.71782718681  [91, 90]
(134)Mejora de distancia global: 11737.71782718681-->11677.183642789609  [74, 48]
(136)Mejora de distancia global: 11677.183642789609-->11668.010714471808  [15, 14]
(137)Mejora de distancia global: 11668.010714471808-->11659.321060480741  [8, 9]
(138)Mejora de distancia global: 11659.321060480741-->11644.922580767823  [38, 37]
(139)Mejora de distancia global: 11644.922580767823-->11633.435683173786  [92, 64]
(141)Mejora de distancia global: 11633.435683173786-->11617.07840966169  [8, 30]
(142)Mejora de distancia global: 11617.07840966169-->11567.92455042069  [29, 49]
(143)Mejora de distancia global: 11567.92455042069-->11535.349555525525  [51, 27]
(144)Mejora de distancia global: 11535.349555525525-->11530.224002932722  [103, 39]
(146)Mejora de distancia global: 11530.224002932722-->11485.072201216562  [63, 92]
(148)Mejora de distancia global: 11485.072201216562-->11462.905657449232  [20, 19]
(149)Mejora de distancia global: 11462.905657449232-->11459.329414346816  [49, 48]
(151)Mejora de distancia global: 11459.329414346816-->11433.95765907936  [88, 91]
(154)Mejora de distancia global: 11433.95765907936-->11423.898147199003  [33, 32]
(155)Mejora de distancia global: 11423.898147199003-->11417.062822528876  [8, 54]
(156)Mejora de distancia global: 11417.062822528876-->11308.367140530101  [87, 90]
(165)Mejora de distancia global: 11308.367140530101-->11288.535823331851  [86, 89]
(167)Mejora de distancia global: 11288.535823331851-->11281.763958332696  [71, 108]
(180)Mejora de distancia global: 11281.763958332696-->11230.772925686832  [115, 27]
(182)Mejora de distancia global: 11230.772925686832-->11226.14011549339  [75, 114]
(187)Mejora de distancia global: 11226.14011549339-->11220.55999695211  [5, 6]
(190)Mejora de distancia global: 11220.55999695211-->11206.785774822383  [27, 110]
(191)Mejora de distancia global: 11206.785774822383-->11173.3452458846  [48, 28]
(192)Mejora de distancia global: 11173.3452458846-->11161.629201186335  [24, 23]
(193)Mejora de distancia global: 11161.629201186335-->11116.558114727248  [77, 79]
(196)Mejora de distancia global: 11116.558114727248-->11035.698439243444  [95, 63]
(197)Mejora de distancia global: 11035.698439243444-->11025.826286329897  [111, 75]
(198)Mejora de distancia global: 11025.826286329897-->10911.201595369868  [64, 95]
(243)Mejora de distancia global: 10911.201595369868-->10889.8502882409  [112, 74]
(245)Mejora de distancia global: 10889.8502882409-->10879.441526801707  [8, 7]
(246)Mejora de distancia global: 10879.441526801707-->10877.08224700275  [102, 104]
(247)Mejora de distancia global: 10877.08224700275-->10835.586726943275  [63, 62]
(248)Mejora de distancia global: 10835.586726943275-->10812.794016166057  [83, 82]
(249)Mejora de distancia global: 10812.794016166057-->10792.188919830007  [104, 39]
(250)Mejora de distancia global: 10792.188919830007-->10757.560103311287  [113, 114]
(259)Mejora de distancia global: 10757.560103311287-->10744.70921535235  [123, 121]
(262)Mejora de distancia global: 10744.70921535235-->10709.150863508372  [4, 6]
(264)Mejora de distancia global: 10709.150863508372-->10676.880224534818  [34, 37]
(265)Mejora de distancia global: 10676.880224534818-->10653.91287460187  [15, 14]
(266)Mejora de distancia global: 10653.91287460187-->10643.2332785467  [87, 89]
(267)Mejora de distancia global: 10643.2332785467-->10629.459439940625  [38, 104]
(268)Mejora de distancia global: 10629.459439940625-->10612.106179808989  [31, 101]
(270)Mejora de distancia global: 10612.106179808989-->10606.034098928805  [75, 74]
(271)Mejora de distancia global: 10606.034098928805-->10594.405186350545  [37, 104]
(272)Mejora de distancia global: 10594.405186350545-->10587.355672214158  [103, 39]
(273)Mejora de distancia global: 10587.355672214158-->10583.706948422996  [6, 8]
(274)Mejora de distancia global: 10583.706948422996-->10576.765409655267  [7, 8]
(275)Mejora de distancia global: 10576.765409655267-->10576.062711767765  [26, 27]
(276)Mejora de distancia global: 10576.062711767765-->10512.38602223603  [53, 50]
(277)Mejora de distancia global: 10512.38602223603-->10500.961659200866  [119, 120]
(278)Mejora de distancia global: 10500.961659200866-->10446.247144470457  [55, 104]
(284)Mejora de distancia global: 10446.247144470457-->10444.581818043116  [45, 44]
(286)Mejora de distancia global: 10444.581818043116-->10441.318963877362  [49, 53]
(287)Mejora de distancia global: 10441.318963877362-->10431.568935364752  [54, 36]
(289)Mejora de distancia global: 10431.568935364752-->10416.865174801236  [4, 101]
(291)Mejora de distancia global: 10416.865174801236-->10403.221388551854  [109, 5]
