
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO CH130.tsp CON LA SEMILLA 12147745

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 44621.580119033555

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
16->1->34->79->117->33->99->19->30->49->53->45->18->129->78->26->3->115->14->70->
17->105->92->23->94->37->0->28->38->40->126->103->43->7->107->42->2->21->32->41->
.
.
.
95->108->98->4->31->71->25->35->66->9->73->74->83->55->12->51->10->6->27->
118->56->77->90->5->13->63->124->87->8->81->89->122->84->100->85->101->65->68->110->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.048

---Camino al final de LDM (14600.784613570911)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
16->53->34->19->117->79->99->18->30->1->49->104->116->129->33->26->23->115->78->94->
37->3->52->105->28->14->0->70->38->40->126->103->106->7->107->17->32->21->46->36->
.
.
.
87->108->10->4->27->111->114->82->58->22->73->74->51->55->64->118->24->31->35->
83->93->91->90->5->101->120->29->125->8->56->124->89->84->65->77->12->88->97->47->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 14600.784613570911-->14571.076040754888  [51, 56]
(3)Mejora de distancia global: 14571.076040754888-->14526.31977156404  [80, 76]
(4)Mejora de distancia global: 14526.31977156404-->14485.989813483662  [127, 44]
(5)Mejora de distancia global: 14485.989813483662-->14329.838459715847  [84, 107]
(6)Mejora de distancia global: 14329.838459715847-->14302.740294377907  [85, 106]
(7)Mejora de distancia global: 14302.740294377907-->14289.737725696214  [100, 116]
(8)Mejora de distancia global: 14289.737725696214-->14281.992921479621  [79, 78]
(9)Mejora de distancia global: 14281.992921479621-->14225.100369052321  [126, 116]
(10)Mejora de distancia global: 14225.100369052321-->14121.485246652082  [126, 117]
(11)Mejora de distancia global: 14121.485246652082-->13899.784208526396  [101, 118]
(12)Mejora de distancia global: 13899.784208526396-->13888.993080647779  [88, 89]
(13)Mejora de distancia global: 13888.993080647779-->13864.419164609353  [65, 63]
(14)Mejora de distancia global: 13864.419164609353-->13810.120137199718  [97, 96]
(15)Mejora de distancia global: 13810.120137199718-->13782.232325489727  [32, 31]
(16)Mejora de distancia global: 13782.232325489727-->13782.182673561472  [23, 50]
(17)Mejora de distancia global: 13782.182673561472-->13765.139955305525  [116, 63]
(18)Mejora de distancia global: 13765.139955305525-->13744.972490694705  [112, 23]
(19)Mejora de distancia global: 13744.972490694705-->13742.626049063583  [3, 4]
(20)Mejora de distancia global: 13742.626049063583-->13718.215667165334  [91, 74]
(21)Mejora de distancia global: 13718.215667165334-->13701.375676261632  [97, 12]
(22)Mejora de distancia global: 13701.375676261632-->13677.864179382563  [7, 15]
(24)Mejora de distancia global: 13677.864179382563-->13641.240357960023  [26, 13]
(25)Mejora de distancia global: 13641.240357960023-->13640.691078229565  [78, 11]
(28)Mejora de distancia global: 13640.691078229565-->13632.994577035995  [45, 105]
(29)Mejora de distancia global: 13632.994577035995-->13587.277053995667  [117, 62]
(30)Mejora de distancia global: 13587.277053995667-->13582.461356861604  [53, 36]
(31)Mejora de distancia global: 13582.461356861604-->13534.076522435407  [125, 121]
(32)Mejora de distancia global: 13534.076522435407-->13502.359136747265  [97, 11]
(34)Mejora de distancia global: 13502.359136747265-->13489.398422430513  [126, 98]
(35)Mejora de distancia global: 13489.398422430513-->13464.973245424482  [42, 78]
(36)Mejora de distancia global: 13464.973245424482-->13442.35560197682  [118, 103]
(38)Mejora de distancia global: 13442.35560197682-->13435.220310072897  [103, 45]
