
**********************************************************************

EMPEZAMOS A EJECUTAR EL ARCHIVO PR144.tsp CON LA SEMILLA 26536583

---------- Jorge Barbero López ---------- Francisco Torres Peñalver ----------

**********************************************************************

*************************** ALGORITMO GREEDY ALEATORIO ***************************************

********************************************************************************************

Distancia final en el Greedy: 673577.8082368573

 Tiempo de ejecucion de Greedy Aleatorio: 0.0

---Camino al final de Greedy:---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
86->58->60->63->47->59->78->64->87->61->79->66->62->45->46->65->69->102->82->81->
100->83->99->76->101->67->104->80->77->68->84->103->75->88->107->108->57->89->85->73->
.
.
.
18->121->33->122->124->1->120->7->5->2->0->3->4->6->31->134->135->30->28->
115->32->137->8->139->10->136->117->138->9->13->118->141->140->143->12->116->119->11->142->
---------------FIN CAMINO---------------


****************************************************************************

************************** ALGORITMO BUSQUEDA LDM **************************

****************************************************************************

Tiempo de ejecucion de LDM: 0.005

---Camino al final de LDM (236704.88999884092)---

---------------MOSTRANDO 40 PRIMEROS ELEMENTOS DEL CAMINO Y 40 ULTIMOS---------------
39->36->45->46->47->59->58->63->62->61->60->64->65->66->68->67->69->87->86->81->
84->83->82->102->101->98->97->100->99->78->80->79->76->77->107->108->105->109->135->110->
.
.
.
120->121->124->125->115->94->18->7->5->4->2->3->22->21->85->111->53->34->28->
27->113->112->143->139->138->136->117->118->12->13->142->141->140->137->134->116->119->11->10->
---------------FIN CAMINO---------------


*****************************************************************************

************************** ALGORITMO BUSQUEDA TABU **************************

*****************************************************************************

(1)Mejora de distancia global: 236704.88999884092-->236409.6951823782  [27, 25]
(2)Mejora de distancia global: 236409.6951823782-->236372.02403560397  [133, 134]
(3)Mejora de distancia global: 236372.02403560397-->235940.24948642257  [140, 108]
(4)Mejora de distancia global: 235940.24948642257-->235580.35292948014  [26, 28]
(5)Mejora de distancia global: 235580.35292948014-->235490.97683786752  [53, 55]
(6)Mejora de distancia global: 235490.97683786752-->235343.57487136772  [69, 0]
(7)Mejora de distancia global: 235343.57487136772-->235146.0152948051  [103, 107]
(8)Mejora de distancia global: 235146.0152948051-->235071.29446518057  [85, 84]
(11)Mejora de distancia global: 235071.29446518057-->234881.66417111162  [67, 65]
(12)Mejora de distancia global: 234881.66417111162-->234629.23525989748  [45, 57]
(13)Mejora de distancia global: 234629.23525989748-->233941.52681709066  [20, 22]
(14)Mejora de distancia global: 233941.52681709066-->230531.10954779517  [140, 100]
(15)Mejora de distancia global: 230531.10954779517-->230446.2390439673  [55, 56]
(16)Mejora de distancia global: 230446.2390439673-->228521.38731655615  [110, 141]
(17)Mejora de distancia global: 228521.38731655615-->228291.72399585863  [141, 58]
(19)Mejora de distancia global: 228291.72399585863-->227885.13356605088  [131, 110]
(20)Mejora de distancia global: 227885.13356605088-->227685.13356605088  [66, 65]
(21)Mejora de distancia global: 227685.13356605088-->227485.13356605088  [15, 14]
(22)Mejora de distancia global: 227485.13356605088-->226400.5768804235  [78, 38]
(23)Mejora de distancia global: 226400.5768804235-->225819.46172904444  [124, 75]
(24)Mejora de distancia global: 225819.46172904444-->225773.3230339802  [96, 62]
(25)Mejora de distancia global: 225773.3230339802-->223445.18977803938  [38, 120]
